Artist,avgSent,deltaSTotal,deltaSEarly,deltaSLate
ABBA,"[0.09, 0.045, 0.865]","[-0.028, -0.007, 0.035]","[-0.012, -0.003, 0.015]","[-0.017, -0.003, 0.02]"
Adam Sandler,"[0.059, 0.042, 0.899]","[0.015, 0.006, -0.022]","[0.003, 0.003, -0.006]","[0.012, 0.004, -0.016]"
Adele,"[0.075, 0.05, 0.875]","[0.013, -0.008, -0.005]","[0.01, -0.0, -0.01]","[0.003, -0.008, 0.005]"
Aerosmith,"[0.07, 0.042, 0.888]","[-0.006, -0.001, 0.007]","[0.001, 0.003, -0.004]","[-0.006, -0.005, 0.011]"
Air Supply,"[0.088, 0.047, 0.865]","[-0.0, 0.004, -0.004]","[-0.01, -0.002, 0.012]","[0.01, 0.006, -0.016]"
Aiza Seguerra,"[0.067, 0.03, 0.904]","[-0.044, -0.024, 0.068]","[0.005, 0.002, -0.006]","[-0.048, -0.025, 0.074]"
Alabama,"[0.07, 0.035, 0.895]","[0.002, 0.001, -0.003]","[0.002, -0.004, 0.002]","[-0.0, 0.004, -0.004]"
Aled Jones,"[0.063, 0.041, 0.896]","[0.012, -0.001, -0.011]","[0.021, 0.001, -0.022]","[-0.009, -0.002, 0.011]"
Alice Cooper,"[0.064, 0.056, 0.88]","[0.011, -0.029, 0.018]","[0.004, -0.03, 0.025]","[0.006, 0.001, -0.007]"
Alison Krauss,"[0.073, 0.047, 0.88]","[0.001, -0.003, 0.002]","[0.0, 0.003, -0.003]","[0.001, -0.005, 0.004]"
Alphaville,"[0.07, 0.051, 0.878]","[0.005, 0.001, -0.006]","[0.006, 0.003, -0.009]","[-0.001, -0.001, 0.002]"
America,"[0.072, 0.036, 0.892]","[-0.001, 0.006, -0.005]","[-0.004, 0.006, -0.002]","[0.002, 0.0, -0.003]"
Amy Grant,"[0.092, 0.048, 0.86]","[-0.004, -0.01, 0.014]","[-0.008, -0.006, 0.013]","[0.003, -0.004, 0.001]"
Andy Williams,"[0.087, 0.039, 0.874]","[-0.022, -0.018, 0.04]","[-0.015, -0.009, 0.024]","[-0.007, -0.009, 0.015]"
Annie,"[0.105, 0.06, 0.835]","[-0.008, -0.0, 0.008]","[-0.008, -0.003, 0.011]","[0.0, 0.003, -0.003]"
Ariana Grande,"[0.088, 0.034, 0.877]","[0.021, -0.021, 0.0]","[-0.013, -0.007, 0.02]","[0.034, -0.014, -0.02]"
Ariel Rivera,"[0.052, 0.03, 0.918]","[-0.017, -0.017, 0.034]","[-0.014, -0.013, 0.027]","[-0.003, -0.003, 0.007]"
Arlo Guthrie,"[0.051, 0.035, 0.915]","[-0.001, -0.011, 0.012]","[-0.004, -0.009, 0.013]","[0.003, -0.002, -0.001]"
Avril Lavigne,"[0.088, 0.047, 0.866]","[0.04, 0.012, -0.051]","[0.014, 0.008, -0.021]","[0.026, 0.004, -0.03]"
Backstreet Boys,"[0.093, 0.043, 0.864]","[0.003, -0.01, 0.007]","[0.007, -0.013, 0.006]","[-0.004, 0.003, 0.001]"
Barbra Streisand,"[0.096, 0.048, 0.856]","[0.005, -0.003, -0.002]","[-0.009, 0.01, -0.001]","[0.014, -0.013, -0.001]"
Beach Boys,"[0.089, 0.046, 0.864]","[-0.019, -0.008, 0.027]","[-0.011, -0.005, 0.015]","[-0.008, -0.004, 0.012]"
The Beatles,"[0.07, 0.038, 0.892]","[0.068, 0.037, -0.105]","[0.037, 0.02, -0.057]","[0.031, 0.017, -0.048]"
Bee Gees,"[0.079, 0.043, 0.879]","[0.014, 0.011, -0.025]","[0.019, 0.014, -0.033]","[-0.005, -0.004, 0.009]"
Bette Midler,"[0.08, 0.042, 0.878]","[0.022, 0.013, -0.035]","[0.014, 0.006, -0.02]","[0.007, 0.007, -0.014]"
Bill Withers,"[0.107, 0.042, 0.851]","[-0.049, -0.0, 0.05]","[-0.023, 0.009, 0.014]","[-0.026, -0.01, 0.036]"
Billie Holiday,"[0.088, 0.05, 0.862]","[0.048, 0.022, -0.07]","[0.038, 0.016, -0.054]","[0.01, 0.006, -0.016]"
Billy Joel,"[0.071, 0.048, 0.881]","[-0.007, -0.004, 0.011]","[-0.008, -0.002, 0.01]","[0.001, -0.002, 0.001]"
Bing Crosby,"[0.073, 0.032, 0.895]","[0.041, 0.019, -0.06]","[0.036, 0.021, -0.057]","[0.005, -0.002, -0.003]"
Black Sabbath,"[0.068, 0.058, 0.875]","[0.0, 0.012, -0.012]","[0.002, 0.008, -0.011]","[-0.002, 0.003, -0.001]"
Blur,"[0.067, 0.043, 0.89]","[0.012, -0.014, 0.002]","[0.006, -0.011, 0.005]","[0.006, -0.003, -0.003]"
Bob Dylan,"[0.06, 0.04, 0.9]","[0.006, -0.015, 0.009]","[0.009, -0.011, 0.001]","[-0.004, -0.004, 0.008]"
Bob Rivers,"[0.06, 0.043, 0.897]","[-0.024, 0.008, 0.016]","[0.017, -0.016, -0.001]","[-0.041, 0.024, 0.017]"
Bob Seger,"[0.074, 0.045, 0.881]","[0.03, 0.027, -0.057]","[0.018, 0.017, -0.035]","[0.012, 0.01, -0.022]"
Bon Jovi,"[0.073, 0.043, 0.884]","[-0.025, 0.018, 0.007]","[-0.005, 0.016, -0.011]","[-0.019, 0.002, 0.018]"
Boney M.,"[0.071, 0.043, 0.887]","[0.0, 0.005, -0.005]","[0.012, 0.011, -0.024]","[-0.012, -0.007, 0.019]"
Bonnie Raitt,"[0.087, 0.05, 0.863]","[-0.003, 0.014, -0.011]","[0.006, 0.011, -0.018]","[-0.009, 0.003, 0.006]"
Bosson,"[0.096, 0.056, 0.848]","[0.002, 0.012, -0.014]","[0.006, 0.003, -0.009]","[-0.004, 0.009, -0.005]"
Bread,"[0.087, 0.041, 0.872]","[0.033, 0.028, -0.061]","[0.029, 0.019, -0.048]","[0.004, 0.009, -0.013]"
Britney Spears,"[0.089, 0.044, 0.867]","[-0.001, 0.029, -0.028]","[-0.005, 0.005, 0.0]","[0.004, 0.024, -0.028]"
Bruce Springsteen,"[0.05, 0.04, 0.91]","[0.014, -0.001, -0.013]","[0.01, -0.003, -0.007]","[0.004, 0.002, -0.007]"
Bruno Mars,"[0.081, 0.046, 0.873]","[-0.036, 0.004, 0.032]","[-0.006, -0.003, 0.01]","[-0.029, 0.007, 0.022]"
Bryan White,"[0.087, 0.043, 0.87]","[0.073, -0.023, -0.05]","[0.007, 0.001, -0.008]","[0.066, -0.023, -0.043]"
Carly Simon,"[0.078, 0.047, 0.875]","[-0.024, 0.012, 0.012]","[-0.013, 0.011, 0.001]","[-0.012, 0.001, 0.011]"
Carol Banawa,"[0.056, 0.028, 0.916]","[-0.012, 0.039, -0.028]","[0.003, 0.003, -0.006]","[-0.014, 0.036, -0.022]"
Carpenters,"[0.092, 0.038, 0.87]","[0.034, 0.004, -0.038]","[0.023, 0.004, -0.027]","[0.01, 0.001, -0.011]"
Cat Stevens,"[0.078, 0.041, 0.881]","[0.004, -0.011, 0.007]","[0.004, -0.004, -0.0]","[0.0, -0.007, 0.007]"
Chaka Khan,"[0.101, 0.044, 0.855]","[0.004, -0.017, 0.013]","[0.004, -0.011, 0.006]","[-0.0, -0.006, 0.006]"
Cheap Trick,"[0.079, 0.052, 0.869]","[0.009, 0.022, -0.03]","[0.013, 0.016, -0.028]","[-0.004, 0.006, -0.002]"
Cher,"[0.088, 0.046, 0.866]","[0.009, 0.008, -0.017]","[0.002, 0.001, -0.003]","[0.007, 0.006, -0.014]"
Chicago,"[0.094, 0.045, 0.861]","[-0.002, -0.003, 0.005]","[-0.001, -0.003, 0.003]","[-0.002, -0.0, 0.002]"
Chris Brown,"[0.083, 0.036, 0.88]","[0.027, 0.002, -0.029]","[0.022, 0.002, -0.024]","[0.005, 0.0, -0.005]"
Chris Rea,"[0.07, 0.043, 0.887]","[-0.008, -0.009, 0.017]","[-0.005, -0.003, 0.008]","[-0.003, -0.006, 0.01]"
Christina Aguilera,"[0.085, 0.043, 0.872]","[-0.053, -0.032, 0.085]","[-0.034, 0.0, 0.033]","[-0.02, -0.032, 0.052]"
Christy Moore,"[0.044, 0.044, 0.912]","[0.001, -0.001, -0.0]","[0.005, -0.001, -0.004]","[-0.004, 0.0, 0.004]"
Chuck Berry,"[0.072, 0.035, 0.893]","[0.019, 0.003, -0.022]","[0.015, 0.005, -0.02]","[0.004, -0.002, -0.002]"
Cinderella,"[0.073, 0.04, 0.888]","[-0.022, 0.012, 0.01]","[-0.003, 0.005, -0.002]","[-0.019, 0.007, 0.012]"
Cliff Richard,"[0.091, 0.044, 0.865]","[-0.007, -0.006, 0.013]","[-0.035, 0.002, 0.033]","[0.028, -0.007, -0.02]"
Coldplay,"[0.053, 0.04, 0.907]","[-0.025, -0.005, 0.029]","[-0.029, 0.001, 0.028]","[0.004, -0.006, 0.001]"
Cole Porter,"[0.115, 0.056, 0.83]","[-0.029, 0.022, 0.007]","[-0.023, 0.018, 0.005]","[-0.006, 0.004, 0.001]"
Conway Twitty,"[0.089, 0.047, 0.865]","[-0.011, -0.013, 0.024]","[-0.007, -0.002, 0.008]","[-0.004, -0.012, 0.016]"
Counting Crows,"[0.069, 0.037, 0.894]","[0.014, 0.002, -0.016]","[0.02, -0.002, -0.018]","[-0.006, 0.003, 0.002]"
Creedence Clearwater Revival,"[0.044, 0.046, 0.91]","[0.015, -0.0, -0.015]","[0.006, 0.019, -0.026]","[0.008, -0.019, 0.011]"
Crowded House,"[0.072, 0.054, 0.874]","[0.021, 0.019, -0.04]","[0.016, 0.01, -0.027]","[0.005, 0.008, -0.014]"
Culture Club,"[0.106, 0.058, 0.836]","[0.045, -0.003, -0.042]","[0.01, -0.001, -0.009]","[0.035, -0.002, -0.033]"
Cyndi Lauper,"[0.071, 0.047, 0.882]","[-0.0, 0.005, -0.005]","[0.004, 0.006, -0.01]","[-0.005, -0.001, 0.005]"
Dan Fogelberg,"[0.075, 0.049, 0.877]","[0.03, 0.006, -0.036]","[0.007, 0.003, -0.01]","[0.023, 0.003, -0.026]"
Dave Matthews Band,"[0.074, 0.041, 0.885]","[-0.007, 0.005, 0.002]","[-0.003, 0.005, -0.002]","[-0.004, 0.0, 0.004]"
David Allan Coe,"[0.061, 0.045, 0.894]","[0.015, 0.004, -0.019]","[0.006, 0.002, -0.008]","[0.009, 0.002, -0.011]"
David Bowie,"[0.068, 0.046, 0.886]","[-0.022, -0.009, 0.031]","[-0.019, -0.005, 0.024]","[-0.003, -0.004, 0.007]"
David Guetta,"[0.083, 0.045, 0.872]","[0.023, 0.004, -0.027]","[0.037, 0.007, -0.044]","[-0.014, -0.002, 0.017]"
David Pomeranz,"[0.085, 0.039, 0.876]","[0.0, 0.0, -0.0]","[-0.003, -0.003, 0.005]","[0.003, 0.003, -0.006]"
Dean Martin,"[0.1, 0.038, 0.862]","[-0.016, 0.02, -0.004]","[-0.026, 0.015, 0.011]","[0.011, 0.005, -0.016]"
Death,"[0.059, 0.072, 0.869]","[0.021, 0.012, -0.033]","[0.024, 0.011, -0.034]","[-0.003, 0.001, 0.002]"
Deep Purple,"[0.069, 0.055, 0.876]","[0.031, 0.007, -0.038]","[0.024, 0.005, -0.029]","[0.007, 0.002, -0.009]"
Def Leppard,"[0.071, 0.053, 0.876]","[-0.011, 0.002, 0.009]","[-0.002, 0.002, 0.001]","[-0.008, 0.0, 0.008]"
Demi Lovato,"[0.081, 0.047, 0.872]","[-0.012, 0.046, -0.034]","[0.01, 0.01, -0.02]","[-0.022, 0.036, -0.014]"
Depeche Mode,"[0.089, 0.054, 0.858]","[0.014, 0.015, -0.029]","[-0.001, 0.011, -0.01]","[0.014, 0.005, -0.019]"
Devo,"[0.063, 0.048, 0.889]","[0.001, 0.015, -0.016]","[0.0, 0.003, -0.003]","[0.001, 0.013, -0.014]"
Dewa 19,"[0.05, 0.011, 0.939]","[0.01, -0.022, 0.011]","[0.004, -0.016, 0.012]","[0.006, -0.006, -0.0]"
Diana Ross,"[0.101, 0.049, 0.85]","[-0.011, 0.016, -0.005]","[-0.011, 0.006, 0.006]","[0.0, 0.01, -0.01]"
Dire Straits,"[0.06, 0.043, 0.898]","[0.003, 0.018, -0.021]","[0.006, 0.003, -0.009]","[-0.003, 0.015, -0.012]"
Divine,"[0.077, 0.049, 0.875]","[0.004, -0.018, 0.015]","[0.014, -0.005, -0.009]","[-0.011, -0.013, 0.024]"
Dolly Parton,"[0.085, 0.046, 0.869]","[-0.033, -0.005, 0.038]","[-0.019, -0.001, 0.021]","[-0.014, -0.004, 0.017]"
Don Henley,"[0.071, 0.051, 0.878]","[-0.049, 0.018, 0.032]","[-0.042, 0.025, 0.017]","[-0.007, -0.007, 0.014]"
Don McLean,"[0.081, 0.042, 0.877]","[0.007, -0.003, -0.004]","[0.011, -0.001, -0.01]","[-0.003, -0.002, 0.005]"
Don Moen,"[0.078, 0.037, 0.885]","[-0.008, 0.011, -0.003]","[-0.025, 0.021, 0.004]","[0.017, -0.01, -0.006]"
Donna Summer,"[0.092, 0.046, 0.862]","[0.03, -0.005, -0.025]","[0.02, -0.005, -0.015]","[0.01, 0.0, -0.01]"
Doris Day,"[0.084, 0.043, 0.873]","[-0.005, 0.015, -0.01]","[-0.009, 0.01, -0.002]","[0.004, 0.004, -0.008]"
Drake,"[0.075, 0.042, 0.882]","[-0.02, 0.008, 0.012]","[-0.004, 0.003, 0.001]","[-0.016, 0.005, 0.011]"
Dream Theater,"[0.064, 0.06, 0.876]","[-0.027, 0.001, 0.026]","[-0.018, -0.006, 0.024]","[-0.009, 0.008, 0.002]"
Dusty Springfield,"[0.096, 0.047, 0.857]","[0.03, -0.008, -0.022]","[0.027, -0.003, -0.024]","[0.003, -0.005, 0.002]"
Eagles,"[0.081, 0.059, 0.86]","[-0.019, -0.015, 0.034]","[-0.01, 0.003, 0.007]","[-0.009, -0.017, 0.026]"
Ed Sheeran,"[0.094, 0.042, 0.864]","[0.065, 0.009, -0.074]","[0.057, 0.006, -0.064]","[0.008, 0.002, -0.01]"
Eddie Cochran,"[0.086, 0.034, 0.88]","[0.011, 0.025, -0.037]","[0.021, 0.029, -0.05]","[-0.01, -0.004, 0.014]"
Electric Light Orchestra,"[0.071, 0.048, 0.881]","[0.03, 0.0, -0.031]","[0.021, -0.006, -0.016]","[0.009, 0.006, -0.015]"
Ella Fitzgerald,"[0.086, 0.044, 0.87]","[0.021, -0.009, -0.012]","[0.02, -0.009, -0.012]","[0.001, -0.001, -0.0]"
Ellie Goulding,"[0.073, 0.052, 0.875]","[0.02, -0.015, -0.005]","[0.014, -0.005, -0.009]","[0.006, -0.01, 0.004]"
Elton John,"[0.063, 0.049, 0.888]","[0.05, 0.009, -0.059]","[0.047, 0.006, -0.052]","[0.003, 0.004, -0.007]"
Elvis Costello,"[0.07, 0.061, 0.869]","[-0.011, 0.011, 0.0]","[0.003, -0.003, -0.0]","[-0.014, 0.014, 0.0]"
Elvis Presley,"[0.09, 0.042, 0.868]","[-0.024, -0.036, 0.06]","[-0.023, -0.031, 0.054]","[-0.001, -0.005, 0.006]"
Eminem,"[0.044, 0.048, 0.908]","[0.01, 0.002, -0.012]","[0.002, -0.002, -0.0]","[0.009, 0.003, -0.012]"
Emmylou Harris,"[0.07, 0.049, 0.881]","[-0.061, -0.017, 0.078]","[-0.05, -0.014, 0.064]","[-0.012, -0.003, 0.014]"
Engelbert Humperdinck,"[0.099, 0.043, 0.858]","[-0.029, 0.016, 0.013]","[-0.024, 0.014, 0.01]","[-0.005, 0.002, 0.003]"
Enigma,"[0.062, 0.041, 0.897]","[-0.064, -0.039, 0.103]","[-0.042, -0.03, 0.072]","[-0.022, -0.009, 0.03]"
Enrique Iglesias,"[0.082, 0.048, 0.87]","[0.018, -0.059, 0.041]","[0.022, -0.056, 0.034]","[-0.004, -0.003, 0.007]"
Enya,"[0.069, 0.029, 0.903]","[-0.026, 0.003, 0.024]","[-0.028, 0.003, 0.025]","[0.001, 0.0, -0.001]"
Erasure,"[0.098, 0.051, 0.85]","[0.039, 0.007, -0.046]","[0.013, 0.007, -0.02]","[0.026, -0.0, -0.026]"
Eric Clapton,"[0.083, 0.041, 0.876]","[-0.063, -0.024, 0.087]","[-0.04, -0.012, 0.052]","[-0.023, -0.012, 0.035]"
Erik Santos,"[0.06, 0.031, 0.909]","[0.013, 0.047, -0.06]","[-0.019, 0.001, 0.017]","[0.032, 0.045, -0.078]"
Etta James,"[0.102, 0.039, 0.859]","[-0.031, 0.005, 0.026]","[-0.031, 0.013, 0.018]","[-0.001, -0.008, 0.009]"
Europe,"[0.072, 0.053, 0.875]","[-0.02, -0.019, 0.039]","[-0.003, -0.006, 0.009]","[-0.017, -0.013, 0.03]"
Eurythmics,"[0.078, 0.052, 0.87]","[-0.064, -0.013, 0.077]","[0.0, 0.008, -0.008]","[-0.064, -0.021, 0.085]"
Evanescence,"[0.069, 0.064, 0.867]","[-0.007, -0.019, 0.026]","[-0.007, -0.031, 0.039]","[0.0, 0.012, -0.012]"
Everclear,"[0.087, 0.058, 0.854]","[-0.007, 0.002, 0.005]","[0.003, 0.004, -0.006]","[-0.009, -0.002, 0.011]"
Everlast,"[0.057, 0.05, 0.894]","[-0.014, 0.019, -0.005]","[-0.01, 0.018, -0.007]","[-0.004, 0.002, 0.002]"
Extreme,"[0.073, 0.043, 0.884]","[0.008, 0.004, -0.012]","[0.004, 0.004, -0.008]","[0.004, -0.001, -0.003]"
Fabolous,"[0.056, 0.048, 0.896]","[0.028, 0.003, -0.031]","[0.003, 0.005, -0.008]","[0.024, -0.001, -0.023]"
Faces,"[0.066, 0.045, 0.889]","[-0.006, -0.041, 0.047]","[-0.008, -0.03, 0.039]","[0.002, -0.011, 0.008]"
Faith Hill,"[0.086, 0.041, 0.873]","[-0.005, -0.009, 0.014]","[0.005, -0.005, 0.0]","[-0.01, -0.004, 0.014]"
Faith No More,"[0.062, 0.056, 0.882]","[0.001, 0.006, -0.007]","[0.0, -0.002, 0.002]","[0.001, 0.009, -0.009]"
Falco,"[0.057, 0.045, 0.897]","[0.027, 0.011, -0.038]","[0.015, 0.01, -0.025]","[0.013, 0.0, -0.013]"
Fall Out Boy,"[0.066, 0.048, 0.886]","[0.016, 0.013, -0.029]","[0.001, 0.01, -0.01]","[0.015, 0.004, -0.019]"
Fastball,"[0.068, 0.043, 0.888]","[0.008, 0.016, -0.024]","[0.006, 0.011, -0.017]","[0.002, 0.005, -0.007]"
Fatboy Slim,"[0.097, 0.046, 0.857]","[-0.101, -0.018, 0.119]","[-0.063, 0.007, 0.056]","[-0.039, -0.025, 0.064]"
Fifth Harmony,"[0.107, 0.033, 0.86]","[-0.011, -0.007, 0.018]","[0.025, -0.013, -0.012]","[-0.036, 0.006, 0.03]"
Fiona Apple,"[0.08, 0.05, 0.87]","[-0.021, 0.01, 0.011]","[-0.002, 0.005, -0.003]","[-0.019, 0.005, 0.014]"
Fleetwood Mac,"[0.093, 0.047, 0.86]","[0.02, 0.004, -0.024]","[0.02, 0.003, -0.023]","[0.0, 0.001, -0.001]"
Foo Fighters,"[0.058, 0.05, 0.892]","[0.024, -0.036, 0.012]","[0.011, -0.024, 0.014]","[0.013, -0.011, -0.002]"
Foreigner,"[0.082, 0.056, 0.862]","[0.027, 0.021, -0.048]","[0.031, 0.022, -0.053]","[-0.004, -0.001, 0.005]"
Frank Sinatra,"[0.081, 0.043, 0.877]","[0.037, 0.019, -0.056]","[0.031, 0.012, -0.043]","[0.006, 0.007, -0.013]"
Frank Zappa,"[0.065, 0.039, 0.896]","[0.013, -0.003, -0.011]","[0.012, 0.001, -0.013]","[0.001, -0.003, 0.002]"
Frankie Laine,"[0.087, 0.038, 0.875]","[-0.0, 0.017, -0.016]","[-0.001, 0.016, -0.014]","[0.001, 0.001, -0.002]"
Frankie Valli,"[0.101, 0.034, 0.865]","[0.086, -0.022, -0.064]","[0.059, -0.019, -0.04]","[0.027, -0.003, -0.024]"
Freddie Aguilar,"[0.03, 0.019, 0.952]","[-0.024, 0.041, -0.017]","[-0.045, 0.019, 0.026]","[0.021, 0.022, -0.043]"
Freddie King,"[0.085, 0.037, 0.878]","[-0.141, -0.004, 0.144]","[-0.12, -0.004, 0.124]","[-0.021, 0.0, 0.021]"
Free,"[0.086, 0.036, 0.878]","[-0.071, 0.031, 0.04]","[-0.09, 0.029, 0.06]","[0.019, 0.002, -0.021]"
Freestyle,"[0.07, 0.037, 0.893]","[-0.054, 0.013, 0.041]","[-0.051, -0.016, 0.067]","[-0.003, 0.028, -0.026]"
Garth Brooks,"[0.078, 0.049, 0.873]","[-0.022, -0.019, 0.042]","[-0.012, -0.017, 0.029]","[-0.011, -0.002, 0.013]"
Gary Numan,"[0.08, 0.057, 0.862]","[0.01, -0.017, 0.007]","[0.013, -0.006, -0.007]","[-0.002, -0.011, 0.014]"
Gary Valenciano,"[0.058, 0.029, 0.913]","[-0.02, 0.012, 0.008]","[-0.002, 0.013, -0.011]","[-0.018, -0.001, 0.019]"
Genesis,"[0.073, 0.049, 0.878]","[-0.015, -0.017, 0.032]","[-0.015, -0.011, 0.026]","[-0.0, -0.006, 0.006]"
George Formby,"[0.062, 0.042, 0.896]","[-0.004, 0.036, -0.031]","[-0.002, 0.033, -0.031]","[-0.002, 0.002, -0.0]"
George Harrison,"[0.087, 0.051, 0.861]","[0.007, 0.007, -0.014]","[0.012, 0.006, -0.018]","[-0.006, 0.002, 0.004]"
George Jones,"[0.079, 0.051, 0.87]","[0.01, -0.024, 0.014]","[0.002, -0.023, 0.021]","[0.008, -0.001, -0.007]"
George Michael,"[0.091, 0.048, 0.862]","[-0.02, 0.007, 0.014]","[-0.01, 0.011, -0.001]","[-0.011, -0.005, 0.015]"
George Strait,"[0.078, 0.045, 0.877]","[-0.015, -0.004, 0.019]","[-0.01, -0.004, 0.014]","[-0.006, 0.0, 0.005]"
Gino Vannelli,"[0.076, 0.048, 0.876]","[0.02, -0.006, -0.014]","[0.015, 0.002, -0.017]","[0.004, -0.008, 0.003]"
Glen Campbell,"[0.088, 0.043, 0.869]","[0.002, -0.001, -0.001]","[0.0, -0.006, 0.006]","[0.002, 0.005, -0.006]"
Gloria Estefan,"[0.106, 0.051, 0.843]","[0.013, 0.093, -0.106]","[0.019, 0.015, -0.034]","[-0.006, 0.078, -0.073]"
Gloria Gaynor,"[0.103, 0.04, 0.857]","[0.02, -0.013, -0.007]","[0.021, -0.004, -0.017]","[-0.001, -0.009, 0.01]"
Gordon Lightfoot,"[0.07, 0.042, 0.888]","[0.013, 0.01, -0.023]","[0.007, 0.008, -0.015]","[0.007, 0.002, -0.009]"
Grand Funk Railroad,"[0.083, 0.04, 0.877]","[-0.012, 0.008, 0.004]","[-0.003, 0.002, 0.001]","[-0.009, 0.006, 0.003]"
Grateful Dead,"[0.067, 0.041, 0.892]","[0.017, 0.01, -0.026]","[0.014, 0.011, -0.024]","[0.003, -0.001, -0.002]"
Great Big Sea,"[0.059, 0.043, 0.898]","[-0.005, -0.021, 0.026]","[0.002, -0.006, 0.004]","[-0.007, -0.015, 0.022]"
Green Day,"[0.063, 0.053, 0.884]","[0.005, 0.013, -0.018]","[0.01, 0.012, -0.022]","[-0.005, 0.001, 0.004]"
Gucci Mane,"[0.047, 0.043, 0.91]","[0.012, -0.005, -0.007]","[0.014, -0.002, -0.012]","[-0.003, -0.003, 0.005]"
Guided By Voices,"[0.063, 0.029, 0.908]","[0.003, -0.011, 0.008]","[0.002, -0.008, 0.006]","[0.001, -0.002, 0.002]"
Hank Snow,"[0.078, 0.051, 0.871]","[0.016, 0.015, -0.031]","[0.026, 0.021, -0.047]","[-0.01, -0.006, 0.016]"
Hank Williams,"[0.071, 0.052, 0.878]","[0.004, -0.008, 0.004]","[0.003, -0.009, 0.005]","[0.001, 0.001, -0.001]"
